------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
102                    station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00 -5.145278025793296e+09  7.239637825030818e+09  2.387780399860447e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.654746072688451e+08  2.387780399860447e+08  2.062289431137693e+09  0.000000000000000e+00
 6.442407187764451e+07  1.448974354310497e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.783720351666388e+08

 3.022660578905798e+02  8.657990307350034e-32  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.230672122109316e+01
 8.657990307350034e-32  3.022660578905798e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.553812298611108e+00
 0.000000000000000e+00  0.000000000000000e+00  3.022660578905798e+02 -2.230672122109316e+01 -7.553812298611108e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.230672122109316e+01  2.352281359310418e+02 -8.201602956171359e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.553812298611108e+00 -8.201602956171359e-01  3.052635822593763e+01  0.000000000000000e+00
 2.230672122109316e+01  7.553812298611108e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.657544941569794e+02

 6.700000000000000e-01
 1.118716856094490e+08 -3.311107769094966e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.192807099577857e+07
-3.311107769094966e+06  4.588806431749537e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.384932663667886e+07
 0.000000000000000e+00  0.000000000000000e+00  1.508094940581186e+10 -4.968485204531515e+09 -2.558186421643855e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.968485204531515e+09  6.867522783594058e+09  2.263881141430750e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.558186421643855e+08  2.263881141430750e+08  1.896952363322979e+09  0.000000000000000e+00
 6.192807099577857e+07  1.384932663667886e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.677409741632516e+08

 2.942354974344634e+02  1.477279908026055e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.191384576550614e+01
 1.477279908026055e-31  2.942354974344634e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.282940958811676e+00
 0.000000000000000e+00  0.000000000000000e+00  2.942354974344634e+02 -2.191384576550614e+01 -7.282940958811676e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.191384576550614e+01  2.204157098903429e+02 -7.299895979801232e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.282940958811676e+00 -7.299895979801232e-01  2.808328593411106e+01  0.000000000000000e+00
 2.191384576550614e+01  7.282940958811676e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.484989958244540e+02

 6.800000000000000e-01
 1.086246406235284e+08 -3.286468840265565e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.950157635211214e+07
-3.286468840265565e+06  4.535442302252245e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.320191979800041e+07
 0.000000000000000e+00  0.000000000000000e+00  1.467117787377136e+10 -4.786780403658142e+09 -2.453655242029715e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.786780403658142e+09  6.502510756547204e+09  2.135987455940360e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.453655242029715e+08  2.135987455940360e+08  1.744821994035645e+09  0.000000000000000e+00
 5.950157635211214e+07  1.320191979800041e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.577918110453372e+08

 2.861958563972874e+02 -9.183329081976016e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.143544351421051e+01
-9.183329081976016e-31  2.861958563972874e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.001466715647122e+00
 0.000000000000000e+00  0.000000000000000e+00  2.861958563972874e+02 -2.143544351421051e+01 -7.001466715647122e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.143544351421051e+01  2.062761884346297e+02 -6.675341295376389e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.001466715647122e+00 -6.675341295376389e-01  2.584443436671940e+01  0.000000000000000e+00
 2.143544351421051e+01  7.001466715647122e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.321206228013491e+02

 6.900000000000001e-01
 1.055473646778356e+08 -3.254599873295836e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.717512207598905e+07
-3.254599873295836e+06  4.480217831007916e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.256348073125950e+07
 0.000000000000000e+00  0.000000000000000e+00  1.425809203185359e+10 -4.596687645984660e+09 -2.344666177679543e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.596687645984660e+09  6.152703419437550e+09  2.007083866031470e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.344666177679543e+08  2.007083866031470e+08  1.604819158953390e+09  0.000000000000000e+00
 5.717512207598905e+07  1.256348073125950e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.485537969853723e+08

 2.782819359602016e+02 -9.351042167758026e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.067535469169346e+01
-9.351042167758026e-31  2.782819359602016e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.721332870206775e+00
 0.000000000000000e+00  0.000000000000000e+00  2.782819359602016e+02 -2.067535469169346e+01 -6.721332870206775e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.067535469169346e+01  1.931913778850934e+02 -6.216985345530907e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.721332870206775e+00 -6.216985345530907e-01  2.379307002161559e+01  0.000000000000000e+00
 2.067535469169346e+01  6.721332870206775e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.169844479067090e+02

 7.000000000000001e-01
 1.025840181329936e+08 -3.211700428179487e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.490014205817328e+07
-3.211700428179487e+06  4.423749744912971e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.194860204489029e+07
 0.000000000000000e+00  0.000000000000000e+00  1.383628184626451e+10 -4.401782151799471e+09 -2.231172424147500e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.401782151799471e+09  5.809911596142665e+09  1.880149406074932e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.231172424147500e+08  1.880149406074932e+08  1.475688515546709e+09  0.000000000000000e+00
 5.490014205817328e+07  1.194860204489029e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.398530074377180e+08

 2.702993404901339e+02 -1.037533892395639e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.980675349288689e+01
-1.037533892395639e-30  2.702993404901339e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.436713007309809e+00
 0.000000000000000e+00  0.000000000000000e+00  2.702993404901339e+02 -1.980675349288689e+01 -6.436713007309809e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.980675349288689e+01  1.807578314620893e+02 -5.828149684572729e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.436713007309809e+00 -5.828149684572729e-01  2.190780851559390e+01  0.000000000000000e+00
 1.980675349288689e+01  6.436713007309809e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.026656399776832e+02

 7.100000000000001e-01
 9.970262554724035e+07 -3.170057579552468e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.267104524513240e+07
-3.170057579552468e+06  4.364788741338466e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.136565316933931e+07
 0.000000000000000e+00  0.000000000000000e+00  1.340556697695012e+10 -4.203807756736777e+09 -2.112454337846551e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.203807756736777e+09  5.473352789972359e+09  1.753873057286866e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.112454337846551e+08  1.753873057286866e+08  1.356505757553736e+09  0.000000000000000e+00
 5.267104524513240e+07  1.136565316933931e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.316228959307007e+08

 2.622234875972121e+02 -6.328372774726255e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.891178467232145e+01
-6.328372774726255e-31  2.622234875972121e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.140775419153289e+00
 0.000000000000000e+00  0.000000000000000e+00  2.622234875972121e+02 -1.891178467232145e+01 -6.140775419153289e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.891178467232145e+01  1.689082264639628e+02 -5.565915324501571e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.140775419153289e+00 -5.565915324501571e-01  2.017377079328213e+01  0.000000000000000e+00
 1.891178467232145e+01  6.140775419153289e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.890819972572449e+02

 7.200000000000000e-01
 9.699532357991742e+07 -3.130026302574127e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.052754680300099e+07
-3.130026302574127e+06  4.305923912581322e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.082942702257159e+07
 0.000000000000000e+00  0.000000000000000e+00  1.297161084439348e+10 -4.001568016759964e+09 -1.995448030213749e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.001568016759964e+09  5.149572235944607e+09  1.632768832605887e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.995448030213749e+08  1.632768832605887e+08  1.246732127717320e+09  0.000000000000000e+00
 5.052754680300099e+07  1.082942702257159e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.239752371007181e+08

 2.542165013601483e+02 -9.856746262086198e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.786257419209902e+01
-9.856746262086198e-31  2.542165013601483e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.850351557034878e+00
 0.000000000000000e+00  0.000000000000000e+00  2.542165013601483e+02 -1.786257419209902e+01 -5.850351557034878e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.786257419209902e+01  1.578933007585472e+02 -5.329882869599567e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.850351557034878e+00 -5.329882869599567e-01  1.858161821098263e+01  0.000000000000000e+00
 1.786257419209902e+01  5.850351557034878e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.764749189695298e+02

 7.300000000000000e-01
 9.432938196168821e+07 -3.064929991694237e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.839413386569704e+07
-3.064929991694237e+06  4.243272698640378e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.028089910128636e+07
 0.000000000000000e+00  0.000000000000000e+00  1.253242666131915e+10 -3.796896852102874e+09 -1.879264202474234e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.796896852102874e+09  4.833464722169045e+09  1.515868738266338e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.879264202474234e+08  1.515868738266338e+08  1.145461575025695e+09  0.000000000000000e+00
 4.839413386569704e+07  1.028089910128636e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.166773639898852e+08

 2.461507311619152e+02  6.223237399781568e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.672277939244287e+01
 6.223237399781568e-31  2.461507311619152e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.559932665643508e+00
 0.000000000000000e+00  0.000000000000000e+00  2.461507311619152e+02 -1.672277939244287e+01 -5.559932665643508e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.672277939244287e+01  1.474131055861512e+02 -5.133947944265512e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.559932665643508e+00 -5.133947944265512e-01  1.711627554189737e+01  0.000000000000000e+00
 1.672277939244287e+01  5.559932665643508e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.645293811280486e+02

 7.400000000000000e-01
 9.180493659591590e+07 -3.005832949726589e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.634709817512296e+07
-3.005832949726589e+06  4.182488287671003e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.791117362544281e+06
 0.000000000000000e+00  0.000000000000000e+00  1.208323882244809e+10 -3.594806050118359e+09 -1.762728975186080e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.594806050118359e+09  4.522478682821809e+09  1.407029219794722e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.762728975186080e+08  1.407029219794722e+08  1.051721454140245e+09  0.000000000000000e+00
 4.634709817512296e+07  9.791117362544281e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.098391123783481e+08

 2.378897940452422e+02 -3.597906477380278e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.571293577413687e+01
-3.597906477380278e-31  2.378897940452422e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.262365839416344e+00
 0.000000000000000e+00  0.000000000000000e+00  2.378897940452422e+02 -1.571293577413687e+01 -5.262365839416344e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.571293577413687e+01  1.373877904148299e+02 -4.826658374511691e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.262365839416344e+00 -4.826658374511691e-01  1.576259722821475e+01  0.000000000000000e+00
 1.571293577413687e+01  5.262365839416344e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.531503876430447e+02

 7.500000000000000e-01
 8.932908777595001e+07 -2.954562889487080e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.434551927256002e+07
-2.954562889487080e+06  4.120665625077996e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.367654521701472e+06
 0.000000000000000e+00  0.000000000000000e+00  1.162464190068720e+10 -3.396843597508541e+09 -1.654319401016130e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.396843597508541e+09  4.213994873779971e+09  1.307812209502974e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.654319401016130e+08  1.307812209502974e+08  9.648995576946354e+08  0.000000000000000e+00
 4.434551927256002e+07  9.367654521701472e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.033319104444633e+08

 2.293951482714407e+02 -5.630237848649201e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.490412854562499e+01
-5.630237848649201e-31  2.293951482714407e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.970953955659783e+00
 0.000000000000000e+00  0.000000000000000e+00  2.293951482714407e+02 -1.490412854562499e+01 -4.970953955659783e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.490412854562499e+01  1.275960288845266e+02 -4.407066719542857e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.970953955659783e+00 -4.407066719542857e-01  1.451108925188588e+01  0.000000000000000e+00
 1.490412854562499e+01  4.970953955659783e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.421071181364125e+02

 7.600000000000000e-01
 8.688246576487286e+07 -2.892478855407257e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.230197149105003e+07
-2.892478855407257e+06  4.056387978070408e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.988848144745324e+06
 0.000000000000000e+00  0.000000000000000e+00  1.116314114152051e+10 -3.196771745997530e+09 -1.549802714071194e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.196771745997530e+09  3.915677696406276e+09  1.212613805993242e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.549802714071194e+08  1.212613805993242e+08  8.844943618645499e+08  0.000000000000000e+00
 4.230197149105003e+07  8.988848144745324e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.706665145104057e+07

 2.208919302454231e+02  4.298920688862630e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.397039756801686e+01
 4.298920688862630e-31  2.208919302454231e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.684703270963352e+00
 0.000000000000000e+00  0.000000000000000e+00  2.208919302454231e+02 -1.397039756801686e+01 -4.684703270963352e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.397039756801686e+01  1.183500491959885e+02 -4.042726165072192e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.684703270963352e+00 -4.042726165072192e-01  1.335389549155630e+01  0.000000000000000e+00
 1.397039756801686e+01  4.684703270963352e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.317039446875448e+02

 7.700000000000000e-01
 8.496987157430096e+07 -2.745563674239180e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.084661879924347e+07
-2.745563674239180e+06  4.031325494550127e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.680062291303465e+06
 0.000000000000000e+00  0.000000000000000e+00  1.070979919440259e+10 -3.001701062191294e+09 -1.453856546735995e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.001701062191294e+09  3.631805398479546e+09  1.123616904897881e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.453856546735995e+08  1.123616904897881e+08  8.104583609072969e+08  0.000000000000000e+00
 4.084661879924347e+07  8.680062291303465e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.224190694984563e+07

 2.130387622169292e+02  6.826203621135083e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.328510245444750e+01
 6.826203621135083e-31  2.130387622169292e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.421162732969225e+00
 0.000000000000000e+00  0.000000000000000e+00  2.130387622169292e+02 -1.328510245444750e+01 -4.421162732969225e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.328510245444750e+01  1.099169051494577e+02 -3.648162273117682e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.421162732969225e+00 -3.648162273117682e-01  1.231847565436344e+01  0.000000000000000e+00
 1.328510245444750e+01  4.421162732969225e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.222353808038212e+02

 7.800000000000000e-01
 8.262866979686581e+07 -2.652738763181348e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.882705482112540e+07
-2.652738763181348e+06  3.966074591482656e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.354321202672824e+06
 0.000000000000000e+00  0.000000000000000e+00  1.023788722407256e+10 -2.808376794953989e+09 -1.360532548219052e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.808376794953989e+09  3.345851782364532e+09  1.041612674736648e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.360532548219052e+08  1.041612674736648e+08  7.408958698060967e+08  0.000000000000000e+00
 3.882705482112540e+07  8.354321202672824e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.647117886388980e+07

 2.042813106201549e+02  7.522779169337560e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.254757250735569e+01
 7.522779169337560e-31  2.042813106201549e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.144279592708634e+00
 0.000000000000000e+00  0.000000000000000e+00  2.042813106201549e+02 -1.254757250735569e+01 -4.144279592708634e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.254757250735569e+01  1.013271131251520e+02 -3.194800415927535e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.144279592708634e+00 -3.194800415927535e-01  1.131630368139187e+01  0.000000000000000e+00
 1.254757250735569e+01  4.144279592708634e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.126434168065438e+02

 7.900000000000000e-01
 8.030258302551468e+07 -2.547303621065905e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.679751707084269e+07
-2.547303621065905e+06  3.898853588307430e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.081188835812328e+06
 0.000000000000000e+00  0.000000000000000e+00  9.764928976364450e+09 -2.615688524637757e+09 -1.278242177775900e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.615688524637757e+09  3.070620678246668e+09  9.652204834252961e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.278242177775900e+08  9.652204834252961e+07  6.760207682313905e+08  0.000000000000000e+00
 3.679751707084269e+07  8.081188835812328e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.093479055681969e+07

 1.955672736351799e+02  3.264286693866603e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.176242436535565e+01
 3.264286693866603e-31  1.955672736351799e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.886557436831835e+00
 0.000000000000000e+00  0.000000000000000e+00  1.955672736351799e+02 -1.176242436535565e+01 -3.886557436831835e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.176242436535565e+01  9.321042097798181e+01 -2.752384900997117e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.886557436831835e+00 -2.752384900997117e-01  1.038327573186453e+01  0.000000000000000e+00
 1.176242436535565e+01  3.886557436831835e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.035936967098463e+02

 8.000000000000000e-01
 7.833394386626604e+07 -2.380970820276928e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.515964368620610e+07
-2.380970820276928e+06  3.855057786057194e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.862044740916720e+06
 0.000000000000000e+00  0.000000000000000e+00  9.304167512924177e+09 -2.423593071726388e+09 -1.213946678759391e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.423593071726388e+09  2.813438059654745e+09  8.934101789462300e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.213946678759391e+08  8.934101789462300e+07  6.157396684015447e+08  0.000000000000000e+00
 3.515964368620610e+07  7.862044740916720e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.630635709285763e+07

 1.875903669179120e+02  5.088300607689127e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.097402942120589e+01
 5.088300607689127e-31  1.875903669179120e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.673954905109116e+00
 0.000000000000000e+00  0.000000000000000e+00  1.875903669179120e+02 -1.097402942120589e+01 -3.673954905109116e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.097402942120589e+01  8.590561169875622e+01 -2.361131068808323e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.673954905109116e+00 -2.361131068808323e-01  9.533532748187545e+00  0.000000000000000e+00
 1.097402942120589e+01  3.673954905109116e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.543914444694376e+01

 8.100000000000001e-01
 7.590450814428176e+07 -2.280529877367263e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.299359134228673e+07
-2.280529877367263e+06  3.771341544642278e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.656574922341432e+06
 0.000000000000000e+00  0.000000000000000e+00  8.838167730915802e+09 -2.226647509808816e+09 -1.171059204218564e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.226647509808816e+09  2.566687211996050e+09  8.265986264180346e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.171059204218564e+08  8.265986264180346e+07  5.588998585640094e+08  0.000000000000000e+00
 3.299359134228673e+07  7.656574922341432e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.098968586487380e+07

 1.792407215133749e+02  5.390684145739791e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.811915658958231e+00
 5.390684145739791e-31  1.792407215133749e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.483775471674807e+00
 0.000000000000000e+00  0.000000000000000e+00  1.792407215133749e+02 -9.811915658958231e+00 -3.483775471674807e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.811915658958231e+00  7.886417345792721e+01 -2.116267879308281e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.483775471674807e+00 -2.116267879308281e-01  8.715879750711974e+00  0.000000000000000e+00
 9.811915658958231e+00  3.483775471674807e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.758005320863919e+01

 8.200000000000001e-01
 7.349007818494800e+07 -2.171613895486873e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.087849440200765e+07
-2.171613895486873e+06  3.682684365981951e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.500616616476906e+06
 0.000000000000000e+00  0.000000000000000e+00  8.373400361874763e+09 -2.031319524862751e+09 -1.147218723882608e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.031319524862751e+09  2.331919774357738e+09  7.658127418940490e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.147218723882608e+08  7.658127418940490e+07  5.054403465833729e+08  0.000000000000000e+00
 3.087849440200765e+07  7.500616616476906e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.593034185532085e+07

 1.710027139990757e+02  7.436608085049258e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.606373209575963e+00
 7.436608085049258e-31  1.710027139990757e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.327919263947978e+00
 0.000000000000000e+00  0.000000000000000e+00  1.710027139990757e+02 -8.606373209575963e+00 -3.327919263947978e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.606373209575963e+00  7.224278543963808e+01 -1.847467807326897e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.327919263947978e+00 -1.847467807326897e-01  7.946560630630548e+00  0.000000000000000e+00
